,u,v,geometry,highway,lanes,length,name,oneway,maxspeed
0,178098180,178097342,"LINESTRING (-107.827759500636 37.93964657487509, -107.8270681006372 37.93918847487119, -107.8262506006386 37.93870727486608, -107.8256578006398 37.93853737486096, -107.8249882006413 37.93834197485517, -107.8243977006425 37.93818027485, -107.8237496006439 37.93790017484513)",residential,,406.202,West Black Bear Road,False,
1,3224169477,3224169486,"LINESTRING (-107.8210588006545 37.94112947478966, -107.8210484006545 37.9411108747897, -107.8210000006546 37.94107907478943, -107.8209550006547 37.941068674789, -107.8209251006548 37.94106867478867)",primary,1,14.518,,True,
2,3224169477,1466047479,"LINESTRING (-107.8210588006545 37.94112947478966, -107.8210736006544 37.94107377479028, -107.821129900654 37.94086647479258, -107.821109300654 37.94082547479265)",residential,,34.806,Mahoney Drive,True,
3,3224169486,3224169512,"LINESTRING (-107.8209251006548 37.94106867478867, -107.8209039006549 37.94107187478842)",primary,1,1.893,,True,
4,3224169491,3224169471,"LINESTRING (-107.8213177006543 37.94142917479009, -107.8211702006545 37.94130857478944, -107.8211219006546 37.94124507478944, -107.8210750006545 37.94117627478946)",primary,1,35.552,W State Highway 145 Spur,True,
5,3224169508,3224169451,"LINESTRING (-107.8208844006552 37.9412707747866, -107.8209306006551 37.94128047478704)",primary,1,4.193,,True,
6,3224169508,178060354,"LINESTRING (-107.8208844006552 37.9412707747866, -107.8208311006554 37.94137937478515, -107.8208138006556 37.94146787478426, -107.8208684006559 37.94184947478178, -107.8209062006559 37.9419138747817, -107.8211661006554 37.9419924747839, -107.8214181006549 37.94214577478544, -107.8214586006551 37.94230867478457)",residential,,144.276,"['Butcher Creek Drive', 'Mahoney Drive']",False,
7,3224169512,3224169466,"LINESTRING (-107.8209039006549 37.94107187478842, -107.8208756006549 37.94108107478804, -107.8208355006551 37.94110737478739, -107.8208128006552 37.9411395747869, -107.8208057006552 37.94116697478658, -107.8208106006552 37.94120377478634)",primary,1,18.579,,True,
8,3224169512,1466047480,"LINESTRING (-107.8209039006549 37.94107187478842, -107.8207910006551 37.9410078747877, -107.8205747006554 37.9408854747863, -107.8204733006557 37.94085887478542)",primary,2,44.910000000000004,West Colorado Avenue,True,
9,178099262,178099265,"LINESTRING (-107.8161891006615 37.93696717476966, -107.8161124006619 37.93716287476727, -107.8159391006629 37.93758477476198)",residential,,72.09100000000001,South Townsend Street,False,
10,178099262,2389002626,"LINESTRING (-107.8161891006615 37.93696717476966, -107.8169292006599 37.9371645747762, -107.8169955006597 37.93720727477659, -107.8170045006598 37.93726117477626, -107.8169582006601 37.93737317477486)",residential,,95.16700000000002,Depot Avenue,False,
11,178099262,2389001704,"LINESTRING (-107.8161891006615 37.93696717476966, -107.8159849006619 37.93691417476786, -107.815940100662 37.93688597476758, -107.815907600662 37.93684357476758, -107.8158617006621 37.93680117476742, -107.8157968006622 37.93676757476696, -107.8149949006639 37.93656887475976, -107.8143632006653 37.93640717475413)",residential,,174.35500000000002,Depot Avenue,False,
12,178099265,178105644,"LINESTRING (-107.8159391006629 37.93758477476198, -107.8178045006588 37.93805377477867)",residential,2,171.702,West Pacific Avenue,False,
13,178099265,178105643,"LINESTRING (-107.8159391006629 37.93758477476198, -107.8140747006669 37.93709867474541)",residential,2,172.206,West Pacific Avenue,False,
14,178099265,178099267,"LINESTRING (-107.8159391006629 37.93758477476198, -107.8157902006637 37.93795707475734, -107.8155971006647 37.93839817475168)",residential,,95.298,South Townsend Street,False,
15,178099265,178099262,"LINESTRING (-107.8159391006629 37.93758477476198, -107.8161124006619 37.93716287476727, -107.8161891006615 37.93696717476966)",residential,,72.09100000000001,South Townsend Street,False,
16,178060354,178108978,"LINESTRING (-107.8214586006551 37.94230867478457, -107.8210915006561 37.94245797477934)",residential,,36.22,Old Brewery Road,False,
17,178060354,178060369,"LINESTRING (-107.8214586006551 37.94230867478457, -107.8215993006548 37.94245757478491, -107.8216899006547 37.94255397478514, -107.822075600654 37.94274087478787, -107.8226509006528 37.94291917479276, -107.8230702006519 37.94299517479674)",residential,,165.621,Butcher Creek Drive,False,
18,178060354,3224169508,"LINESTRING (-107.8214586006551 37.94230867478457, -107.8214181006549 37.94214577478544, -107.8211661006554 37.9419924747839, -107.8209062006559 37.9419138747817, -107.8208684006559 37.94184947478178, -107.8208138006556 37.94146787478426, -107.8208311006554 37.94137937478515, -107.8208844006552 37.9412707747866)",residential,,144.276,"['Butcher Creek Drive', 'Mahoney Drive']",False,
19,178099267,178099265,"LINESTRING (-107.8155971006647 37.93839817475168, -107.8157902006637 37.93795707475734, -107.8159391006629 37.93758477476198)",residential,,95.298,South Townsend Street,False,
20,178099267,178102350,"LINESTRING (-107.8155971006647 37.93839817475168, -107.8157146006645 37.93842927475271, -107.8165804006626 37.93865047476044, -107.8173890006608 37.93885707476765, -107.8174517006607 37.93887307476822)",primary,4,170.999,West Colorado Avenue,False,
21,178099267,178099759,"LINESTRING (-107.8155971006647 37.93839817475168, -107.815492800665 37.93837217475074, -107.8138342006685 37.93794087473601, -107.8137451006687 37.93791767473521)",primary,4,170.978,West Colorado Avenue,False,
22,178099267,178103724,"LINESTRING (-107.8155971006647 37.93839817475168, -107.8154123006657 37.93882327474622, -107.8152298006667 37.93921757474106)",residential,,96.644,North Townsend Street,False,
23,178102346,178094055,"LINESTRING (-107.811758100673 37.93740407471754, -107.8118507006728 37.93742797471837, -107.8127239006709 37.93765287472615, -107.8127714006708 37.9376650747266)",primary,4,93.483,West Colorado Avenue,False,
24,178102346,178099400,"LINESTRING (-107.811758100673 37.93740407471754, -107.8116960006732 37.937387774717, -107.810865500675 37.93716967470962, -107.8107704006752 37.93714467470878)",primary,4,91.29599999999999,West Colorado Avenue,False,
25,178102346,178103533,"LINESTRING (-107.811758100673 37.93740407471754, -107.8115790006741 37.93786077471191, -107.8114315006749 37.93822727470736)",residential,,95.913,North Fir Street,False,
26,178102346,178104980,"LINESTRING (-107.811758100673 37.93740407471754, -107.811944700672 37.93694327472329, -107.8120928006712 37.93659637472771)",residential,2,94.49,South Fir Street,True,
27,178102350,178095027,"LINESTRING (-107.8174517006607 37.93887307476822, -107.8175363006605 37.93889817476894, -107.8178916006598 37.93900367477199, -107.8181832006592 37.93912517477421, -107.818253400659 37.9391597747747)",primary,"['4', '2']",77.403,West Colorado Avenue,False,15 mph
28,178102350,178099267,"LINESTRING (-107.8174517006607 37.93887307476822, -107.8173890006608 37.93885707476765, -107.8165804006626 37.93865047476044, -107.8157146006645 37.93842927475271, -107.8155971006647 37.93839817475168)",primary,4,170.999,West Colorado Avenue,False,
29,178102350,178087091,"LINESTRING (-107.8174517006607 37.93887307476822, -107.8174110006609 37.93897937476693, -107.8172992006615 37.93924257476357, -107.8172711006617 37.93927667476301)",residential,,47.733999999999995,North Davis Street,False,
30,178102350,178105644,"LINESTRING (-107.8174517006607 37.93887307476822, -107.8176381006597 37.93844767477367, -107.8178045006588 37.93805377477867)",residential,,96.214,South Davis Street,False,
31,178060369,178060354,"LINESTRING (-107.8230702006519 37.94299517479674, -107.8226509006528 37.94291917479276, -107.822075600654 37.94274087478787, -107.8216899006547 37.94255397478514, -107.8215993006548 37.94245757478491, -107.8214586006551 37.94230867478457)",residential,,165.621,Butcher Creek Drive,False,
32,178104408,178095667,"LINESTRING (-107.8066945006864 37.93797227465742, -107.8071359006854 37.93806207466157)",residential,,39.977,East Galena Avenue,False,
33,178099188,178106599,"LINESTRING (-107.8212719006527 37.94008037480042, -107.820453000654 37.93944137479658)",residential,,101.024,Smuggler Avenue,False,
34,178099188,178099190,"LINESTRING (-107.8212719006527 37.94008037480042, -107.8211403006538 37.94072167479383)",residential,,72.237,Mahoney Drive,False,
35,178099188,178099184,"LINESTRING (-107.8212719006527 37.94008037480042, -107.8213583006521 37.93977747480383, -107.82161860065 37.93856137481643, -107.8216434006497 37.93844577481764)",residential,,184.698,Mahoney Drive,False,
36,178099190,178105176,"LINESTRING (-107.8211403006538 37.94072167479383, -107.8201864006554 37.94003047478892)",residential,,113.599,Prospect Avenue,False,
37,178099190,1466047479,"LINESTRING (-107.8211403006538 37.94072167479383, -107.821109300654 37.94082547479265)",residential,,11.858,Mahoney Drive,False,
38,178099190,178099188,"LINESTRING (-107.8211403006538 37.94072167479383, -107.8212719006527 37.94008037480042)",residential,,72.237,Mahoney Drive,False,
39,178107523,4179285548,"LINESTRING (-107.8078392006815 37.93638077468279, -107.8074994006823 37.93628907467977)",secondary,2,31.496,East Colorado Avenue,False,
40,178107523,178095696,"LINESTRING (-107.8078392006815 37.93638077468279, -107.8076278006827 37.93685917467661, -107.8074673006835 37.93722117467195)",residential,,98.977,North Alder Street,False,
41,178107523,178103090,"LINESTRING (-107.8078392006815 37.93638077468279, -107.8079104006814 37.9364002746834, -107.8087045006797 37.93661767469036, -107.8088071006795 37.93664337469129)",primary,4,89.769,East Colorado Avenue,False,
42,178099335,178103730,"LINESTRING (-107.8146912006695 37.94039377472569, -107.8148615006686 37.94000457473073)",residential,,45.781,North Townsend Street,False,
43,178099335,178102882,"LINESTRING (-107.8146912006695 37.94039377472569, -107.815840700667 37.94071987473568, -107.8160897006665 37.94078287473796, -107.8166633006653 37.94093407474299)",residential,,183.096,Curtis Drive,False,
44,178099335,178103733,"LINESTRING (-107.8146912006695 37.94039377472569, -107.8146526006697 37.9404939747245, -107.8146401006698 37.94055247472386)",residential,,18.242,North Townsend Street,False,
45,1466047479,178099190,"LINESTRING (-107.821109300654 37.94082547479265, -107.8211403006538 37.94072167479383)",residential,,11.858,Mahoney Drive,False,
46,1466047479,3224169486,"LINESTRING (-107.821109300654 37.94082547479265, -107.8210629006542 37.9408579747919, -107.8209671006546 37.94100597478968, -107.8209251006548 37.94106867478867)",residential,,31.804000000000002,Mahoney Drive,True,
47,178087091,178102350,"LINESTRING (-107.8172711006617 37.93927667476301, -107.8172992006615 37.93924257476357, -107.8174110006609 37.93897937476693, -107.8174517006607 37.93887307476822)",residential,,47.734,North Davis Street,False,
48,1466047480,3224169466,"LINESTRING (-107.8204733006557 37.94085887478542, -107.8204916006557 37.94092997478504, -107.8207062006554 37.94109707478607, -107.8208106006552 37.94120377478634)",primary,2,49.49900000000001,West Colorado Avenue,True,
49,1466047480,178095027,"LINESTRING (-107.8204733006557 37.94085887478542, -107.8194904006571 37.94004907478111, -107.8186459006584 37.93939637477711, -107.818253400659 37.9391597747747)",primary,2,271.66499999999996,West Colorado Avenue,False,15 mph
50,178097342,178097346,"LINESTRING (-107.8237496006439 37.93790017484513, -107.8236309006443 37.9380415748427, -107.8235533006447 37.93821627484044)",residential,,39.44,Cooskin Court,False,
51,178097342,178098180,"LINESTRING (-107.8237496006439 37.93790017484513, -107.8243977006425 37.93818027485, -107.8249882006413 37.93834197485517, -107.8256578006398 37.93853737486096, -107.8262506006386 37.93870727486608, -107.8270681006372 37.93918847487119, -107.827759500636 37.93964657487509)",residential,,406.20200000000006,West Black Bear Road,False,
52,178097342,178099184,"LINESTRING (-107.8237496006439 37.93790017484513, -107.8236031006441 37.93782267484416, -107.8224334006466 37.93748687483399, -107.8222867006469 37.93746677483256, -107.8221848006472 37.93753017483093, -107.8220513006479 37.93777187482752, -107.8219688006482 37.93789117482565, -107.821799700649 37.93813897482182, -107.8217429006492 37.93821117482062, -107.8217271006492 37.93823127482028, -107.8216647006496 37.93837337481845, -107.8216434006497 37.93844577481764)",residential,,261.85400000000004,"['Black Bear Road', 'Mahoney Drive']",False,
53,178097346,178097342,"LINESTRING (-107.8235533006447 37.93821627484044, -107.8236309006443 37.9380415748427, -107.8237496006439 37.93790017484513)",residential,,39.44,Cooskin Court,False,
54,178097352,178097369,"LINESTRING (-107.8114413006715 37.93551407472925, -107.8111022006733 37.9363382747189)",residential,,96.351,South Pine Street,False,
55,178097352,178097354,"LINESTRING (-107.8114413006715 37.93551407472925, -107.8119208006704 37.93564017473351, -107.8124400006693 37.93577187473814)",residential,2,92.159,West San Juan Avenue,False,
56,178097352,178102160,"LINESTRING (-107.8114413006715 37.93551407472925, -107.8115433006709 37.93526627473237, -107.8116917006701 37.93490617473689, -107.8117730006696 37.93470797473937)",residential,,94.23700000000001,South Pine Street,False,
57,178099400,178095704,"LINESTRING (-107.8107704006752 37.93714467470878, -107.8105834006762 37.93760467470305, -107.8104302006771 37.9379737746984)",residential,,96.899,North Pine Street,False,
58,178099400,178102346,"LINESTRING (-107.8107704006752 37.93714467470878, -107.810865500675 37.93716967470962, -107.8116960006732 37.937387774717, -107.811758100673 37.93740407471754)",primary,4,91.29599999999999,West Colorado Avenue,False,
59,178099400,178097369,"LINESTRING (-107.8107704006752 37.93714467470878, -107.8109565006741 37.93669237471445, -107.8111022006733 37.9363382747189)",residential,,94.271,South Pine Street,False,
60,178099400,178103090,"LINESTRING (-107.8107704006752 37.93714467470878, -107.8107056006753 37.9371286747082, -107.8098230006772 37.93690497470033, -107.8088862006793 37.93666377469197, -107.8088071006795 37.93664337469129)",primary,4,180.977,East Colorado Avenue,False,
61,178097354,178104980,"LINESTRING (-107.8124400006693 37.93577187473814, -107.8120928006712 37.93659637472771)",residential,2,96.605,South Fir Street,False,
62,178097354,178104973,"LINESTRING (-107.8124400006693 37.93577187473814, -107.8126259006683 37.93533037474372)",residential,2,51.729,South Fir Street,False,
63,178097354,178095059,"LINESTRING (-107.8124400006693 37.93577187473814, -107.8129343006682 37.93590777474246, -107.8134215006672 37.9360448747467)",residential,2,91.273,West San Juan Avenue,False,
64,178097354,178097352,"LINESTRING (-107.8124400006693 37.93577187473814, -107.8119208006704 37.93564017473351, -107.8114413006715 37.93551407472925)",residential,2,92.159,West San Juan Avenue,False,
65,178099403,178095673,"LINESTRING (-107.8098729006802 37.93934807468123, -107.8101169006789 37.93879397468838)",residential,,65.223,North Pine Street,False,
66,178099403,178101584,"LINESTRING (-107.8098729006802 37.93934807468123, -107.8093831006813 37.93921817467691, -107.8088596006825 37.93916257467162)",residential,,91.64,East Gregory Avenue,False,
67,178099403,178103537,"LINESTRING (-107.8098729006802 37.93934807468123, -107.8103701006791 37.93948977468554, -107.8108470006782 37.93963597468964)",residential,,91.232,West Gregory Avenue,False,
68,178097358,2389001704,"LINESTRING (-107.8143516006652 37.93631697475472, -107.8143647006652 37.93633847475472, -107.8143700006652 37.9363606747546, -107.8143700006652 37.93638447475438, -107.8143632006653 37.93640717475413)",residential,,10.404,South Aspen Street,False,
69,178097358,178095059,"LINESTRING (-107.8143516006652 37.93631697475472, -107.813538100667 37.93609057474762, -107.8134215006672 37.9360448747467)",residential,1,87.074,West San Juan Avenue,True,
70,178097363,178097365,"LINESTRING (-107.8086488006787 37.93570727469706, -107.8091268006776 37.93583077470129)",residential,,44.112,East Pacific Avenue,False,
71,178097365,178097363,"LINESTRING (-107.8091268006776 37.93583077470129, -107.8086488006787 37.93570727469706)",residential,,44.112,East Pacific Avenue,False,
72,178097365,178103112,"LINESTRING (-107.8091268006776 37.93583077470129, -107.8093238006766 37.93536257470724)",residential,,54.853,South Willow Street,False,
73,178097365,178097367,"LINESTRING (-107.8091268006776 37.93583077470129, -107.8096203006766 37.93595097470576, -107.8101233006755 37.93607877471025)",residential,,91.64099999999999,East Pacific Avenue,False,
74,178097365,178103090,"LINESTRING (-107.8091268006776 37.93583077470129, -107.8089905006784 37.93619327469689, -107.8088071006795 37.93664337469129)",residential,,94.613,South Willow Street,False,
75,178097367,178101652,"LINESTRING (-107.8101233006755 37.93607877471025, -107.8103742006741 37.93546757471793)",residential,,71.436,South Spruce Street,False,
76,178097367,178091338,"LINESTRING (-107.8101233006755 37.93607877471025, -107.8099743006763 37.9364420747057)",residential,,42.458,South Spruce Street,False,
77,178097367,178097369,"LINESTRING (-107.8101233006755 37.93607877471025, -107.8105968006744 37.93620107471447, -107.8106275006744 37.93620987471474, -107.8111022006733 37.9363382747189)",residential,,90.572,East Pacific Avenue,False,
78,178097367,178097365,"LINESTRING (-107.8101233006755 37.93607877471025, -107.8096203006766 37.93595097470576, -107.8091268006776 37.93583077470129)",residential,,91.64099999999999,East Pacific Avenue,False,
79,178097369,178097352,"LINESTRING (-107.8111022006733 37.9363382747189, -107.8114413006715 37.93551407472925)",residential,,96.351,South Pine Street,False,
80,178097369,178097367,"LINESTRING (-107.8111022006733 37.9363382747189, -107.8106275006744 37.93620987471474, -107.8105968006744 37.93620107471447, -107.8101233006755 37.93607877471025)",residential,,90.572,East Pacific Avenue,False,
81,178097369,178104980,"LINESTRING (-107.8111022006733 37.9363382747189, -107.8115964006723 37.93646597472332, -107.8120928006712 37.93659637472771)",residential,2,91.493,West Pacific Avenue,False,
82,178097369,178099400,"LINESTRING (-107.8111022006733 37.9363382747189, -107.8109565006741 37.93669237471445, -107.8107704006752 37.93714467470878)",residential,,94.271,South Pine Street,False,
83,2107376862,2107376862,"LINESTRING (-107.8053276006856 37.93461147466941, -107.8052394006857 37.93456787466879, -107.8051850006858 37.93453897466843, -107.8051406006859 37.93451617466813, -107.805105100686 37.93448117466802, -107.8050951006859 37.93443907466824, -107.8050984006858 37.93436207466891, -107.8051639006856 37.93432177466997, -107.8052283006855 37.93431647467072, -107.8053003006853 37.9343263746714, -107.8053471006852 37.93436557467159, -107.8053727006852 37.93442337467145, -107.8053738006853 37.93449167467088, -107.8053516006854 37.93455117467018, -107.8053276006856 37.93461147466941)",residential,,91.53200000000001,North Maple Street,False,
84,2107376862,2107376862,"LINESTRING (-107.8053276006856 37.93461147466941, -107.8053516006854 37.93455117467018, -107.8053738006853 37.93449167467088, -107.8053727006852 37.93442337467145, -107.8053471006852 37.93436557467159, -107.8053003006853 37.9343263746714, -107.8052283006855 37.93431647467072, -107.8051639006856 37.93432177466997, -107.8050984006858 37.93436207466891, -107.8050951006859 37.93443907466824, -107.805105100686 37.93448117466802, -107.8051406006859 37.93451617466813, -107.8051850006858 37.93453897466843, -107.8052394006857 37.93456787466879, -107.8053276006856 37.93461147466941)",residential,,91.532,North Maple Street,False,
85,2107376862,178108960,"LINESTRING (-107.8053276006856 37.93461147466941, -107.8054150006856 37.93477757466906, -107.8056128006853 37.93494327466988, -107.8060028006844 37.93504927467331, -107.8061131006843 37.93510497467409, -107.8064715006834 37.93518907467734, -107.806670300683 37.93522517467924, -107.8068320006827 37.93531797468024, -107.8069445006826 37.93543597468054, -107.8069893006827 37.93561297467961, -107.806965300683 37.93578557467796, -107.8068761006835 37.93599357467533, -107.8068597006835 37.93602917467484, -107.8068262006837 37.93610737467385)",residential,,254.78799999999995,North Maple Street,False,
86,178106599,178099188,"LINESTRING (-107.820453000654 37.93944137479658, -107.8212719006527 37.94008037480042)",residential,,101.024,Smuggler Avenue,False,
87,178105578,178095692,"LINESTRING (-107.8058561006859 37.93585957466519, -107.8056997006867 37.9362442746604, -107.8056429006869 37.93634417465898, -107.8054697006878 37.93670447465419)",residential,,99.942,Hemlock Street,False,
88,178105578,178108960,"LINESTRING (-107.8058561006859 37.93585957466519, -107.8059454006856 37.93588407466596, -107.8068262006837 37.93610737467385)",secondary,2,89.43,East Colorado Avenue,False,
89,178105578,178095771,"LINESTRING (-107.8058561006859 37.93585957466519, -107.8049530006878 37.93562667465716, -107.804838600688 37.9356020746561)",secondary,2,93.727,East Colorado Avenue,False,
90,178103533,178103535,"LINESTRING (-107.8114315006749 37.93822727470736, -107.8110986006767 37.93904347469714)",residential,,95.337,North Fir Street,False,
91,178103533,178102346,"LINESTRING (-107.8114315006749 37.93822727470736, -107.8115790006741 37.93786077471191, -107.811758100673 37.93740407471754)",residential,,95.913,North Fir Street,False,
92,178103533,178094057,"LINESTRING (-107.8114315006749 37.93822727470736, -107.8119392006738 37.93835567471189, -107.8124074006728 37.93847677471604)",residential,2,89.96799999999999,West Columbia Avenue,False,15 mph
93,178103533,178095704,"LINESTRING (-107.8114315006749 37.93822727470736, -107.810930600676 37.93810017470288, -107.8104302006771 37.9379737746984)",residential,2,92.224,West Columbia Avenue,False,15 mph
94,178103535,178103537,"LINESTRING (-107.8110986006767 37.93904347469714, -107.8108470006782 37.93963597468964)",residential,,69.48,North Fir Street,False,
95,178103535,178103533,"LINESTRING (-107.8110986006767 37.93904347469714, -107.8114315006749 37.93822727470736)",residential,,95.337,North Fir Street,False,
96,178103535,178094059,"LINESTRING (-107.8110986006767 37.93904347469714, -107.8115941006756 37.9391672747016, -107.8120908006746 37.93928937470604)",residential,,91.207,West Galena Avenue,False,
