,u,v,geometry,highway,lanes,length,name,oneway,maxspeed
97,178103535,178095673,"LINESTRING (-107.8110986006767 37.93904347469714, -107.8106023006778 37.93891737469271, -107.8101169006789 37.93879397468838)",residential,,90.44999999999999,West Galena Avenue,False,
98,178103537,178103535,"LINESTRING (-107.8108470006782 37.93963597468964, -107.8110986006767 37.93904347469714)",residential,,69.48,North Fir Street,False,
99,178103537,178094061,"LINESTRING (-107.8108470006782 37.93963597468964, -107.811350700677 37.93977487469403, -107.811821900676 37.93991267469811)",residential,,90.865,West Gregory Avenue,False,
100,178103537,178099403,"LINESTRING (-107.8108470006782 37.93963597468964, -107.8103701006791 37.93948977468554, -107.8098729006802 37.93934807468123)",residential,,91.232,West Gregory Avenue,False,
101,178109688,178099784,"LINESTRING (-107.8182198006601 37.93996807476785, -107.8179095006609 37.93988477476512)",residential,2,28.745,West Columbia Avenue,False,15 mph
102,178097410,178097412,"LINESTRING (-107.8175044006629 37.94070077475409, -107.8173103006638 37.94108907474885)",residential,,46.411,Redcliff,False,
103,178097410,178107006,"LINESTRING (-107.8175044006629 37.94070077475409, -107.8183152006611 37.94092017476124, -107.8187639006604 37.94128217476327)",residential,,131.461,Galena Street,False,
104,178097410,178104018,"LINESTRING (-107.8175044006629 37.94070077475409, -107.8171118006637 37.94060707475057, -107.8167657006644 37.94049137474768)",residential,,68.936,Galena Street,False,
105,178097412,178097410,"LINESTRING (-107.8173103006638 37.94108907474885, -107.8175044006629 37.94070077475409)",residential,,46.411,Redcliff,False,
106,3224175885,178108354,"LINESTRING (-107.8010191006969 37.93508027461838, -107.8011465006966 37.93507327461985, -107.8017400006951 37.93506777462638, -107.8023565006936 37.93509097463298, -107.802605300693 37.9351023746356, -107.8028520006924 37.93513607463805)",secondary,2,161.198,East Colorado Avenue,False,
107,3224175886,4179285548,"LINESTRING (-107.8069522006834 37.93614137467495, -107.8074994006823 37.93628907467977)",secondary,2,50.721,East Colorado Avenue,False,
108,3224175886,4179285548,"LINESTRING (-107.8069522006834 37.93614137467495, -107.8071562006829 37.93605647467788, -107.8074620006822 37.93613267468062, -107.8074994006823 37.93628907467977)",unclassified,,66.05199999999999,Bus Turnaround,False,
109,3224175886,178108960,"LINESTRING (-107.8069522006834 37.93614137467495, -107.8068262006837 37.93610737467385)",secondary,2,11.679,East Colorado Avenue,False,
110,178101533,178101535,"LINESTRING (-107.8150356006676 37.93961257473578, -107.816281300665 37.93993857474683)",residential,,115.099,Galena Alley,False,
111,178101533,178103730,"LINESTRING (-107.8150356006676 37.93961257473578, -107.8148615006686 37.94000457473073)",residential,,46.185,North Townsend Street,False,
112,178101533,178103724,"LINESTRING (-107.8150356006676 37.93961257473578, -107.8152298006667 37.93921757474106)",residential,,47.108,North Townsend Street,False,
113,178101535,178101533,"LINESTRING (-107.816281300665 37.93993857474683, -107.8150356006676 37.93961257473578)",residential,,115.099,Galena Alley,False,
114,178105643,178099265,"LINESTRING (-107.8140747006669 37.93709867474541, -107.8159391006629 37.93758477476198)",residential,2,172.206,West Pacific Avenue,False,
115,178105643,178095064,"LINESTRING (-107.8140747006669 37.93709867474541, -107.8130897006691 37.93684817473662)",residential,2,90.763,West Pacific Avenue,False,
116,178105643,178099759,"LINESTRING (-107.8140747006669 37.93709867474541, -107.8139288006677 37.93747847474078, -107.8137451006687 37.93791767473521)",residential,,95.553,South Aspen Street,False,
117,178105643,2389001704,"LINESTRING (-107.8140747006669 37.93709867474541, -107.8142524006659 37.9366824747507, -107.8143632006653 37.93640717475413)",residential,,80.94999999999999,South Aspen Street,False,
118,178105644,178099265,"LINESTRING (-107.8178045006588 37.93805377477867, -107.8159391006629 37.93758477476198)",residential,2,171.702,West Pacific Avenue,False,
119,178105644,178102350,"LINESTRING (-107.8178045006588 37.93805377477867, -107.8176381006597 37.93844767477367, -107.8174517006607 37.93887307476822)",residential,,96.214,South Davis Street,False,
120,178105644,178110394,"LINESTRING (-107.8178045006588 37.93805377477867, -107.8179673006579 37.93762667478389, -107.8176515006585 37.93754557478106, -107.8177802006578 37.93723417478498, -107.8177898006578 37.93721137478529, -107.8178699006573 37.93702297478767, -107.8179555006569 37.9368617747899)",residential,,159.33599999999998,South Davis Street,False,
121,178091338,178097367,"LINESTRING (-107.8099743006763 37.9364420747057, -107.8101233006755 37.93607877471025)",residential,,42.458,South Spruce Street,False,
122,178101584,178095671,"LINESTRING (-107.8088596006825 37.93916257467162, -107.8090975006811 37.93853687467925)",residential,,72.635,North Spruce Street,False,
123,178101584,178099403,"LINESTRING (-107.8088596006825 37.93916257467162, -107.8093831006813 37.93921817467691, -107.8098729006802 37.93934807468123)",residential,,91.64,East Gregory Avenue,False,
124,178101584,178103094,"LINESTRING (-107.8088596006825 37.93916257467162, -107.8083370006837 37.9391230746662, -107.807802200685 37.93909077466059)",residential,,93.077,East Gregory Avenue,False,
125,178093434,178094061,"LINESTRING (-107.8117376006764 37.94007187469589, -107.811821900676 37.93991267469811)",residential,,19.184,North Oak Street,False,
126,2389002626,178099262,"LINESTRING (-107.8169582006601 37.93737317477486, -107.8170045006598 37.93726117477626, -107.8169955006597 37.93720727477659, -107.8169292006599 37.9371645747762, -107.8161891006615 37.93696717476966)",residential,,95.167,Depot Avenue,False,
127,178109835,178103094,"LINESTRING (-107.8072322006864 37.93906197465456, -107.807802200685 37.93909077466059)",residential,,50.089,East Gregory Avenue,False,
128,178101652,178097367,"LINESTRING (-107.8103742006741 37.93546757471793, -107.8101233006755 37.93607877471025)",residential,,71.436,South Spruce Street,False,
129,178103724,178101533,"LINESTRING (-107.8152298006667 37.93921757474106, -107.8150356006676 37.93961257473578)",residential,,47.108,North Townsend Street,False,
130,178103724,178099761,"LINESTRING (-107.8152298006667 37.93921757474106, -107.8134121006706 37.93872607472507)",residential,2,168.513,West Columbia Avenue,False,15 mph
131,178103724,178099267,"LINESTRING (-107.8152298006667 37.93921757474106, -107.8154123006657 37.93882327474622, -107.8155971006647 37.93839817475168)",residential,,96.644,North Townsend Street,False,
132,178103724,178104016,"LINESTRING (-107.8152298006667 37.93921757474106, -107.8166844006635 37.93959117475401, -107.8171285006625 37.93969697475804)",residential,2,174.839,West Columbia Avenue,False,15 mph
133,178103730,178099335,"LINESTRING (-107.8148615006686 37.94000457473073, -107.8146912006695 37.94039377472569)",residential,,45.781,North Townsend Street,False,
134,178103730,178101533,"LINESTRING (-107.8148615006686 37.94000457473073, -107.8150356006676 37.93961257473578)",residential,,46.185,North Townsend Street,False,
135,178103730,178099763,"LINESTRING (-107.8148615006686 37.94000457473073, -107.8130925006724 37.93952597471515)",residential,,164.007,West Galena Avenue,False,
136,178103733,178099335,"LINESTRING (-107.8146401006698 37.94055247472386, -107.8146526006697 37.9404939747245, -107.8146912006695 37.94039377472569)",residential,,18.242,North Townsend Street,False,
137,2107341255,178095702,"LINESTRING (-107.809667800678 37.93719067469635, -107.8095961006784 37.93735817469419, -107.8094311006792 37.93773517468936)",residential,,64.006,North Spruce Street,False,
138,2107341264,178104018,"LINESTRING (-107.8156184006673 37.94051547473489, -107.8156938006669 37.94034827473707, -107.8158880006664 37.94031047473951, -107.8161064006659 37.9403484747416, -107.8162958006654 37.9403716747435, -107.8167657006644 37.94049137474768)",residential,,116.999,West Galena Avenue,False,
139,178099667,178095684,"LINESTRING (-107.8023515006952 37.93637757462258, -107.8025240006942 37.93595147462792)",residential,,49.737,Columbine Drive,False,
140,178099667,178099679,"LINESTRING (-107.8023515006952 37.93637757462258, -107.8023727006952 37.93638207462278, -107.8024194006951 37.93639197462322, -107.8025021006949 37.93641167462397, -107.8025682006948 37.93644967462437, -107.8026351006947 37.93649437462477, -107.8027953006944 37.93659107462572, -107.8029162006941 37.93664757462661, -107.8032614006934 37.93669057463005, -107.8035685006926 37.93668907463343, -107.8041627006912 37.9368180746389, -107.8043449006909 37.93688507464039, -107.8045047006906 37.93695267464159, -107.8048362006898 37.93704747464445, -107.8052406006889 37.93707727464867, -107.8063109006866 37.93734917465823)",residential,,368.93999999999994,East Pandora Avenue,False,
141,178099667,4407089927,"LINESTRING (-107.8023515006952 37.93637757462258, -107.8023067006953 37.93636767462218, -107.8022269006955 37.93634597462147, -107.802017000696 37.93628987461963, -107.801978100696 37.9362866746192, -107.8019399006961 37.93629257461874, -107.8019124006962 37.93630097461837, -107.8018869006963 37.93631267461801, -107.8018668006964 37.93632797461765, -107.8018480006965 37.93635067461727, -107.8017930006967 37.9364844746156, -107.8017877006968 37.9365141746153, -107.8017883006968 37.93651997461529)",residential,,68.02300000000001,"['Primrose Lane', 'East Pandora Avenue']",False,
142,178099679,178099680,"LINESTRING (-107.8063109006866 37.93734917465823, -107.8073044006844 37.93760717466705)",residential,,91.729,East Pandora Avenue,False,
143,178099679,178095694,"LINESTRING (-107.8063109006866 37.93734917465823, -107.8064862006856 37.93696677466319)",residential,,45.215,North Maple Street,False,
144,178099679,178099667,"LINESTRING (-107.8063109006866 37.93734917465823, -107.8052406006889 37.93707727464867, -107.8048362006898 37.93704747464445, -107.8045047006906 37.93695267464159, -107.8043449006909 37.93688507464039, -107.8041627006912 37.9368180746389, -107.8035685006926 37.93668907463343, -107.8032614006934 37.93669057463005, -107.8029162006941 37.93664757462661, -107.8027953006944 37.93659107462572, -107.8026351006947 37.93649437462477, -107.8025682006948 37.93644967462437, -107.8025021006949 37.93641167462397, -107.8024194006951 37.93639197462322, -107.8023727006952 37.93638207462278, -107.8023515006952 37.93637757462258)",residential,,368.94000000000005,East Pandora Avenue,False,
145,178099680,178099679,"LINESTRING (-107.8073044006844 37.93760717466705, -107.8063109006866 37.93734917465823)",residential,,91.729,East Pandora Avenue,False,
146,178099680,178095696,"LINESTRING (-107.8073044006844 37.93760717466705, -107.8074673006835 37.93722117467195)",residential,,45.236,North Alder Street,False,
147,178099680,178095667,"LINESTRING (-107.8073044006844 37.93760717466705, -107.8071848006851 37.93793267466312, -107.8071359006854 37.93806207466157)",residential,,52.697,"['North Alder Street', 'East Galena Avenue']",False,
148,2389001704,178105643,"LINESTRING (-107.8143632006653 37.93640717475413, -107.8142524006659 37.9366824747507, -107.8140747006669 37.93709867474541)",residential,,80.94999999999999,South Aspen Street,False,
149,2389001704,178097358,"LINESTRING (-107.8143632006653 37.93640717475413, -107.8143700006652 37.93638447475438, -107.8143700006652 37.9363606747546, -107.8143647006652 37.93633847475472, -107.8143516006652 37.93631697475472)",residential,,10.404,South Aspen Street,False,
150,2389001704,178099262,"LINESTRING (-107.8143632006653 37.93640717475413, -107.8149949006639 37.93656887475976, -107.8157968006622 37.93676757476696, -107.8158617006621 37.93680117476742, -107.815907600662 37.93684357476758, -107.815940100662 37.93688597476758, -107.8159849006619 37.93691417476786, -107.8161891006615 37.93696717476966)",residential,,174.35500000000002,Depot Avenue,False,
151,178075127,178099062,"LINESTRING (-107.8026770006934 37.93557147463264, -107.8036748006912 37.93582467464153)",residential,,91.925,Shadow Lane,False,
152,178075127,178108354,"LINESTRING (-107.8026770006934 37.93557147463264, -107.8028520006924 37.93513607463805)",residential,,50.789,Columbine Drive,False,
153,178075127,178095684,"LINESTRING (-107.8026770006934 37.93557147463264, -107.8025240006942 37.93595147462792)",residential,,44.333,Columbine Drive,False,
154,4407089931,4407089927,"LINESTRING (-107.801304200698 37.93655087460971, -107.8013954006978 37.93656117461062, -107.8015464006975 37.93657247461218, -107.8016120006973 37.9365705746129, -107.8016658006971 37.93656197461357, -107.801721400697 37.9365482746143, -107.8017664006969 37.93653277461493, -107.8017883006968 37.93651997461529)",residential,,43.75699999999999,Primrose Alley,False,
155,178108960,3224175886,"LINESTRING (-107.8068262006837 37.93610737467385, -107.8069522006834 37.93614137467495)",secondary,2,11.679,East Colorado Avenue,False,
156,178108960,178105578,"LINESTRING (-107.8068262006837 37.93610737467385, -107.8059454006856 37.93588407466596, -107.8058561006859 37.93585957466519)",secondary,2,89.43,East Colorado Avenue,False,
157,178108960,178095694,"LINESTRING (-107.8068262006837 37.93610737467385, -107.8066369006848 37.93660837466775, -107.8064862006856 37.93696677466319)",residential,,100.117,North Maple Street,False,
158,178108960,2107376862,"LINESTRING (-107.8068262006837 37.93610737467385, -107.8068597006835 37.93602917467484, -107.8068761006835 37.93599357467533, -107.806965300683 37.93578557467796, -107.8069893006827 37.93561297467961, -107.8069445006826 37.93543597468054, -107.8068320006827 37.93531797468024, -107.806670300683 37.93522517467924, -107.8064715006834 37.93518907467734, -107.8061131006843 37.93510497467409, -107.8060028006844 37.93504927467331, -107.8056128006853 37.93494327466988, -107.8054150006856 37.93477757466906, -107.8053276006856 37.93461147466941)",residential,,254.788,North Maple Street,False,
159,4179285548,178107523,"LINESTRING (-107.8074994006823 37.93628907467977, -107.8078392006815 37.93638077468279)",secondary,2,31.496,East Colorado Avenue,False,
160,4179285548,3224175886,"LINESTRING (-107.8074994006823 37.93628907467977, -107.8069522006834 37.93614137467495)",secondary,2,50.721,East Colorado Avenue,False,
161,4179285548,3224175886,"LINESTRING (-107.8074994006823 37.93628907467977, -107.8074620006822 37.93613267468062, -107.8071562006829 37.93605647467788, -107.8069522006834 37.93614137467495)",unclassified,,66.05199999999999,Bus Turnaround,False,
162,178108978,178060354,"LINESTRING (-107.8210915006561 37.94245797477934, -107.8214586006551 37.94230867478457)",residential,,36.22,Old Brewery Road,False,
163,178099759,178099761,"LINESTRING (-107.8137451006687 37.93791767473521, -107.8135642006697 37.93834937472977, -107.8135554006698 37.9383711747295, -107.8134121006706 37.93872607472507)",residential,,94.51599999999999,North Aspen Street,False,
164,178099759,178099267,"LINESTRING (-107.8137451006687 37.93791767473521, -107.8138342006685 37.93794087473601, -107.815492800665 37.93837217475074, -107.8155971006647 37.93839817475168)",primary,4,170.97799999999998,West Colorado Avenue,False,
165,178099759,178094055,"LINESTRING (-107.8137451006687 37.93791767473521, -107.8136689006689 37.93789667473455, -107.8128297006707 37.93768087472707, -107.8127714006708 37.9376650747266)",primary,4,89.894,West Colorado Avenue,False,
166,178099759,178105643,"LINESTRING (-107.8137451006687 37.93791767473521, -107.8139288006677 37.93747847474078, -107.8140747006669 37.93709867474541)",residential,,95.553,South Aspen Street,False,
167,178099761,178103724,"LINESTRING (-107.8134121006706 37.93872607472507, -107.8152298006667 37.93921757474106)",residential,2,168.513,West Columbia Avenue,False,15 mph
168,178099761,178099763,"LINESTRING (-107.8134121006706 37.93872607472507, -107.8132314006716 37.93916427471955, -107.8130925006724 37.93952597471515)",residential,,93.261,North Aspen Street,False,
169,178099761,178099759,"LINESTRING (-107.8134121006706 37.93872607472507, -107.8135554006698 37.9383711747295, -107.8135642006697 37.93834937472977, -107.8137451006687 37.93791767473521)",residential,,94.51599999999999,North Aspen Street,False,
170,178099761,178094057,"LINESTRING (-107.8134121006706 37.93872607472507, -107.8129039006717 37.93860307472049, -107.8124074006728 37.93847677471604)",residential,2,92.369,West Columbia Avenue,False,15 mph
171,178099763,178103730,"LINESTRING (-107.8130925006724 37.93952597471515, -107.8148615006686 37.94000457473073)",residential,,164.007,West Galena Avenue,False,
172,178099763,178095046,"LINESTRING (-107.8130925006724 37.93952597471515, -107.8130724006726 37.93964437471398, -107.8127787006741 37.94030247470547)",residential,,90.861,North Aspen Street,False,
173,178099763,178099761,"LINESTRING (-107.8130925006724 37.93952597471515, -107.8132314006716 37.93916427471955, -107.8134121006706 37.93872607472507)",residential,,93.261,North Aspen Street,False,
174,178099763,178094059,"LINESTRING (-107.8130925006724 37.93952597471515, -107.8125910006735 37.93940237471062, -107.8120908006746 37.93928937470604)",residential,,91.70599999999999,West Galena Avenue,False,
175,178095667,178104408,"LINESTRING (-107.8071359006854 37.93806207466157, -107.8066945006864 37.93797227465742)",residential,,39.977,East Galena Avenue,False,
176,178095667,178095669,"LINESTRING (-107.8071359006854 37.93806207466157, -107.8076493006842 37.93815297466645, -107.8081287006832 37.93828337467065)",residential,,90.616,East Galena Avenue,False,
177,178095667,178099680,"LINESTRING (-107.8071359006854 37.93806207466157, -107.8071848006851 37.93793267466312, -107.8073044006844 37.93760717466705)",residential,,52.697,"['North Alder Street', 'East Galena Avenue']",False,
178,178095669,178103094,"LINESTRING (-107.8081287006832 37.93828337467065, -107.807802200685 37.93909077466059)",residential,,94.234,North Willow Street,False,
179,178095669,178095700,"LINESTRING (-107.8081287006832 37.93828337467065, -107.8084597006814 37.93747837468076)",residential,,94.101,North Willow Street,False,
180,178095669,178095671,"LINESTRING (-107.8081287006832 37.93828337467065, -107.8086267006821 37.93840527467515, -107.8090975006811 37.93853687467925)",residential,,89.53200000000001,East Galena Avenue,False,
181,178095669,178095667,"LINESTRING (-107.8081287006832 37.93828337467065, -107.8076493006842 37.93815297466645, -107.8071359006854 37.93806207466157)",residential,,90.616,East Galena Avenue,False,
182,178095671,178101584,"LINESTRING (-107.8090975006811 37.93853687467925, -107.8088596006825 37.93916257467162)",residential,,72.635,North Spruce Street,False,
183,178095671,178095702,"LINESTRING (-107.8090975006811 37.93853687467925, -107.8094311006792 37.93773517468936)",residential,,93.823,North Spruce Street,False,
184,178095671,178095673,"LINESTRING (-107.8090975006811 37.93853687467925, -107.8096380006799 37.93867867468404, -107.8101169006789 37.93879397468838)",residential,,93.86500000000001,East Galena Avenue,False,
185,178095671,178095669,"LINESTRING (-107.8090975006811 37.93853687467925, -107.8086267006821 37.93840527467515, -107.8081287006832 37.93828337467065)",residential,,89.53200000000001,East Galena Avenue,False,
186,178095673,178099403,"LINESTRING (-107.8101169006789 37.93879397468838, -107.8098729006802 37.93934807468123)",residential,,65.223,North Pine Street,False,
187,178095673,178095704,"LINESTRING (-107.8101169006789 37.93879397468838, -107.8104302006771 37.9379737746984)",residential,,95.251,North Pine Street,False,
188,178095673,178095671,"LINESTRING (-107.8101169006789 37.93879397468838, -107.8096380006799 37.93867867468404, -107.8090975006811 37.93853687467925)",residential,,93.86500000000001,East Galena Avenue,False,
189,178095673,178103535,"LINESTRING (-107.8101169006789 37.93879397468838, -107.8106023006778 37.93891737469271, -107.8110986006767 37.93904347469714)",residential,,90.44999999999999,West Galena Avenue,False,
190,5560811073,178095046,"LINESTRING (-107.8126641006746 37.94044567470306, -107.8127787006741 37.94030247470547)",residential,,18.829,North Aspen Street,False,
191,178102852,178099782,"LINESTRING (-107.8186304006588 37.93965857477485, -107.81807970066 37.9394983747701)",residential,,51.474,Cornet Lane,False,
192,178102853,178099782,"LINESTRING (-107.8174943006612 37.93934677476486, -107.817586300661 37.93937057476569, -107.81807970066 37.9394983747701)",residential,,54.034,Cornet Lane,False,
193,178095682,178095684,"LINESTRING (-107.8018058006958 37.93578807462132, -107.8025240006942 37.93595147462792)",residential,,65.554,East Columbia Avenue,False,
194,178095684,178095690,"LINESTRING (-107.8025240006942 37.93595147462792, -107.8045208006899 37.93644587464583)",residential,,183.544,East Columbia Avenue,False,
195,178095684,178095682,"LINESTRING (-107.8025240006942 37.93595147462792, -107.8018058006958 37.93578807462132)",residential,,65.554,East Columbia Avenue,False,
196,178095684,178075127,"LINESTRING (-107.8025240006942 37.93595147462792, -107.8026770006934 37.93557147463264)",residential,,44.333,Columbine Drive,False,
197,178095684,178099667,"LINESTRING (-107.8025240006942 37.93595147462792, -107.8023515006952 37.93637757462258)",residential,,49.737,Columbine Drive,False,
198,178099782,178099784,"LINESTRING (-107.81807970066 37.9394983747701, -107.8179095006609 37.93988477476512)",residential,,45.484,Cornet Street,False,
199,178099782,178102852,"LINESTRING (-107.81807970066 37.9394983747701, -107.8186304006588 37.93965857477485)",residential,,51.474,Cornet Lane,False,
200,178099782,178095027,"LINESTRING (-107.81807970066 37.9394983747701, -107.8181956006593 37.93927247477315, -107.818253400659 37.9391597747747)",residential,,40.615,Cornet Street,False,
201,178099782,178102853,"LINESTRING (-107.81807970066 37.9394983747701, -107.817586300661 37.93937057476569, -107.8174943006612 37.93934677476486)",residential,,54.034,Cornet Lane,False,
202,178099784,178099782,"LINESTRING (-107.8179095006609 37.93988477476512, -107.81807970066 37.9394983747701)",residential,,45.484,Cornet Street,False,
203,178099784,178109688,"LINESTRING (-107.8179095006609 37.93988477476512, -107.8182198006601 37.93996807476785)",residential,2,28.745,West Columbia Avenue,False,15 mph
204,178099784,178104016,"LINESTRING (-107.8179095006609 37.93988477476512, -107.8174301006619 37.93976437476084, -107.8171285006625 37.93969697475804)",residential,2,71.611,West Columbia Avenue,False,15 mph
205,178095690,178095692,"LINESTRING (-107.8045208006899 37.93644587464583, -107.8054697006878 37.93670447465419)",residential,,88.045,East Columbia Avenue,False,
