,u,v,geometry,highway,lanes,length,name,oneway,maxspeed
206,178095690,178095684,"LINESTRING (-107.8045208006899 37.93644587464583, -107.8025240006942 37.93595147462792)",residential,,183.544,East Columbia Avenue,False,
207,178095690,178095773,"LINESTRING (-107.8045208006899 37.93644587464583, -107.8046550006891 37.93606807465034)",residential,,43.627,North Pinion Street,False,
208,178095692,178095694,"LINESTRING (-107.8054697006878 37.93670447465419, -107.8064862006856 37.93696677466319)",residential,,93.795,East Columbia Avenue,False,
209,178095692,178095690,"LINESTRING (-107.8054697006878 37.93670447465419, -107.8045208006899 37.93644587464583)",residential,,88.045,East Columbia Avenue,False,
210,178095692,178105578,"LINESTRING (-107.8054697006878 37.93670447465419, -107.8056429006869 37.93634417465898, -107.8056997006867 37.9362442746604, -107.8058561006859 37.93585957466519)",residential,,99.942,Hemlock Street,False,
211,178095694,178095696,"LINESTRING (-107.8064862006856 37.93696677466319, -107.8074673006835 37.93722117467195)",residential,,90.571,East Columbia Avenue,False,
212,178095694,178095692,"LINESTRING (-107.8064862006856 37.93696677466319, -107.8054697006878 37.93670447465419)",residential,,93.795,East Columbia Avenue,False,
213,178095694,178099679,"LINESTRING (-107.8064862006856 37.93696677466319, -107.8063109006866 37.93734917465823)",residential,,45.215,North Maple Street,False,
214,178095694,178108960,"LINESTRING (-107.8064862006856 37.93696677466319, -107.8066369006848 37.93660837466775, -107.8068262006837 37.93610737467385)",residential,,100.117,North Maple Street,False,
215,178095696,178095694,"LINESTRING (-107.8074673006835 37.93722117467195, -107.8064862006856 37.93696677466319)",residential,,90.571,East Columbia Avenue,False,
216,178095696,178099680,"LINESTRING (-107.8074673006835 37.93722117467195, -107.8073044006844 37.93760717466705)",residential,,45.236,North Alder Street,False,
217,178095696,178095700,"LINESTRING (-107.8074673006835 37.93722117467195, -107.8079648006824 37.93735887467629, -107.8084597006814 37.93747837468076)",residential,,91.628,East Columbia Avenue,False,
218,178095696,178107523,"LINESTRING (-107.8074673006835 37.93722117467195, -107.8076278006827 37.93685917467661, -107.8078392006815 37.93638077468279)",residential,,98.977,North Alder Street,False,
219,178095700,178095669,"LINESTRING (-107.8084597006814 37.93747837468076, -107.8081287006832 37.93828337467065)",residential,,94.101,North Willow Street,False,
220,178095700,178095702,"LINESTRING (-107.8084597006814 37.93747837468076, -107.8089420006803 37.93760487468503, -107.8094311006792 37.93773517468936)",residential,,89.848,East Columbia Avenue,False,
221,178095700,178095696,"LINESTRING (-107.8084597006814 37.93747837468076, -107.8079648006824 37.93735887467629, -107.8074673006835 37.93722117467195)",residential,,91.628,East Columbia Avenue,False,
222,178095700,178103090,"LINESTRING (-107.8084597006814 37.93747837468076, -107.8086167006805 37.93710117468549, -107.8088071006795 37.93664337469129)",residential,,97.719,North Willow Street,False,
223,178095702,178095671,"LINESTRING (-107.8094311006792 37.93773517468936, -107.8090975006811 37.93853687467925)",residential,,93.823,North Spruce Street,False,
224,178095702,178095704,"LINESTRING (-107.8094311006792 37.93773517468936, -107.8099428006781 37.93786027469395, -107.8104302006771 37.9379737746984)",residential,,91.549,East Columbia Avenue,False,
225,178095702,178095700,"LINESTRING (-107.8094311006792 37.93773517468936, -107.8089420006803 37.93760487468503, -107.8084597006814 37.93747837468076)",residential,,89.848,East Columbia Avenue,False,
226,178095702,2107341255,"LINESTRING (-107.8094311006792 37.93773517468936, -107.8095961006784 37.93735817469419, -107.809667800678 37.93719067469635)",residential,,64.006,North Spruce Street,False,
227,178095704,178095673,"LINESTRING (-107.8104302006771 37.9379737746984, -107.8101169006789 37.93879397468838)",residential,,95.251,North Pine Street,False,
228,178095704,178095702,"LINESTRING (-107.8104302006771 37.9379737746984, -107.8099428006781 37.93786027469395, -107.8094311006792 37.93773517468936)",residential,,91.549,East Columbia Avenue,False,
229,178095704,178099400,"LINESTRING (-107.8104302006771 37.9379737746984, -107.8105834006762 37.93760467470305, -107.8107704006752 37.93714467470878)",residential,,96.899,North Pine Street,False,
230,178095704,178103533,"LINESTRING (-107.8104302006771 37.9379737746984, -107.810930600676 37.93810017470288, -107.8114315006749 37.93822727470736)",residential,2,92.224,West Columbia Avenue,False,15 mph
231,178102882,178099335,"LINESTRING (-107.8166633006653 37.94093407474299, -107.8160897006665 37.94078287473796, -107.815840700667 37.94071987473568, -107.8146912006695 37.94039377472569)",residential,,183.096,Curtis Drive,False,
232,178107006,178097410,"LINESTRING (-107.8187639006604 37.94128217476327, -107.8183152006611 37.94092017476124, -107.8175044006629 37.94070077475409)",residential,,131.461,Galena Street,False,
233,178104973,178097354,"LINESTRING (-107.8126259006683 37.93533037474372, -107.8124400006693 37.93577187473814)",residential,2,51.729,South Fir Street,False,
234,178104980,178097354,"LINESTRING (-107.8120928006712 37.93659637472771, -107.8124400006693 37.93577187473814)",residential,2,96.605,South Fir Street,False,
235,178104980,178095064,"LINESTRING (-107.8120928006712 37.93659637472771, -107.8125987006701 37.93672567473219, -107.8130897006691 37.93684817473662)",residential,2,91.80099999999999,West Pacific Avenue,False,
236,178104980,178097369,"LINESTRING (-107.8120928006712 37.93659637472771, -107.8115964006723 37.93646597472332, -107.8111022006733 37.9363382747189)",residential,2,91.493,West Pacific Avenue,False,
237,178095771,178095773,"LINESTRING (-107.804838600688 37.9356020746561, -107.8047120006888 37.93593257465205, -107.8046550006891 37.93606807465034)",residential,,54.266,North Pinion Street,False,
238,178095771,178105578,"LINESTRING (-107.804838600688 37.9356020746561, -107.8049530006878 37.93562667465716, -107.8058561006859 37.93585957466519)",secondary,2,93.727,East Colorado Avenue,False,
239,178095771,178099061,"LINESTRING (-107.804838600688 37.9356020746561, -107.804395900689 37.93548397465217, -107.8040380006898 37.93538847464905, -107.8038604006901 37.93534547464743)",secondary,2,90.41499999999999,East Colorado Avenue,False,
240,178095773,178095690,"LINESTRING (-107.8046550006891 37.93606807465034, -107.8045208006899 37.93644587464583)",residential,,43.627,North Pinion Street,False,
241,178095773,178099062,"LINESTRING (-107.8046550006891 37.93606807465034, -107.8036748006912 37.93582467464153)",residential,,90.123,Shadow Lane,False,
242,178095773,178095771,"LINESTRING (-107.8046550006891 37.93606807465034, -107.8047120006888 37.93593257465205, -107.804838600688 37.9356020746561)",residential,,54.266,North Pinion Street,False,
243,178088646,178095064,"LINESTRING (-107.8129441006699 37.93721517473209, -107.8130897006691 37.93684817473662)",residential,2,42.76,South Oak Street,False,
244,178104016,178104018,"LINESTRING (-107.8171285006625 37.93969697475804, -107.8167657006644 37.94049137474768)",residential,,93.888,North Davis Street,False,
245,178104016,178099784,"LINESTRING (-107.8171285006625 37.93969697475804, -107.8174301006619 37.93976437476084, -107.8179095006609 37.93988477476512)",residential,2,71.611,West Columbia Avenue,False,15 mph
246,178104016,178103724,"LINESTRING (-107.8171285006625 37.93969697475804, -107.8166844006635 37.93959117475401, -107.8152298006667 37.93921757474106)",residential,2,174.839,West Columbia Avenue,False,15 mph
247,178104018,178104016,"LINESTRING (-107.8167657006644 37.94049137474768, -107.8171285006625 37.93969697475804)",residential,,93.888,North Davis Street,False,
248,178104018,2107341264,"LINESTRING (-107.8167657006644 37.94049137474768, -107.8162958006654 37.9403716747435, -107.8161064006659 37.9403484747416, -107.8158880006664 37.94031047473951, -107.8156938006669 37.94034827473707, -107.8156184006673 37.94051547473489)",residential,,116.999,West Galena Avenue,False,
249,178104018,178097410,"LINESTRING (-107.8167657006644 37.94049137474768, -107.8171118006637 37.94060707475057, -107.8175044006629 37.94070077475409)",residential,,68.936,Galena Street,False,
250,4407089927,4407089936,"LINESTRING (-107.8017883006968 37.93651997461529, -107.8017917006968 37.9365437746151, -107.8018064006968 37.93657387461504, -107.8018279006968 37.93659607461508, -107.8019104006966 37.9366315746157, -107.8020044006964 37.9366626746165)",residential,,26.537999999999997,Primrose Lane,False,
251,4407089927,178099667,"LINESTRING (-107.8017883006968 37.93651997461529, -107.8017877006968 37.9365141746153, -107.8017930006967 37.9364844746156, -107.8018480006965 37.93635067461727, -107.8018668006964 37.93632797461765, -107.8018869006963 37.93631267461801, -107.8019124006962 37.93630097461837, -107.8019399006961 37.93629257461874, -107.801978100696 37.9362866746192, -107.802017000696 37.93628987461963, -107.8022269006955 37.93634597462147, -107.8023067006953 37.93636767462218, -107.8023515006952 37.93637757462258)",residential,,68.023,"['Primrose Lane', 'East Pandora Avenue']",False,
252,4407089927,4407089931,"LINESTRING (-107.8017883006968 37.93651997461529, -107.8017664006969 37.93653277461493, -107.801721400697 37.9365482746143, -107.8016658006971 37.93656197461357, -107.8016120006973 37.9365705746129, -107.8015464006975 37.93657247461218, -107.8013954006978 37.93656117461062, -107.801304200698 37.93655087460971)",residential,,43.757,Primrose Alley,False,
253,4407089936,4407089927,"LINESTRING (-107.8020044006964 37.9366626746165, -107.8019104006966 37.9366315746157, -107.8018279006968 37.93659607461508, -107.8018064006968 37.93657387461504, -107.8017917006968 37.9365437746151, -107.8017883006968 37.93651997461529)",residential,,26.538000000000004,Primrose Lane,False,
254,178103090,178095700,"LINESTRING (-107.8088071006795 37.93664337469129, -107.8086167006805 37.93710117468549, -107.8084597006814 37.93747837468076)",residential,,97.719,North Willow Street,False,
255,178103090,178097365,"LINESTRING (-107.8088071006795 37.93664337469129, -107.8089905006784 37.93619327469689, -107.8091268006776 37.93583077470129)",residential,,94.613,South Willow Street,False,
256,178103090,178099400,"LINESTRING (-107.8088071006795 37.93664337469129, -107.8088862006793 37.93666377469197, -107.8098230006772 37.93690497470033, -107.8107056006753 37.9371286747082, -107.8107704006752 37.93714467470878)",primary,4,180.977,East Colorado Avenue,False,
257,178103090,178107523,"LINESTRING (-107.8088071006795 37.93664337469129, -107.8087045006797 37.93661767469036, -107.8079104006814 37.9364002746834, -107.8078392006815 37.93638077468279)",primary,4,89.769,East Colorado Avenue,False,
258,178103094,178095669,"LINESTRING (-107.807802200685 37.93909077466059, -107.8081287006832 37.93828337467065)",residential,,94.234,North Willow Street,False,
259,178103094,178109835,"LINESTRING (-107.807802200685 37.93909077466059, -107.8072322006864 37.93906197465456)",residential,,50.089,East Gregory Avenue,False,
260,178103094,178101584,"LINESTRING (-107.807802200685 37.93909077466059, -107.8083370006837 37.9391230746662, -107.8088596006825 37.93916257467162)",residential,,93.077,East Gregory Avenue,False,
261,3224169466,3224169508,"LINESTRING (-107.8208106006552 37.94120377478634, -107.8208228006553 37.94122667478629, -107.8208844006552 37.9412707747866)",primary,1,10.058,,True,
262,178103112,178097365,"LINESTRING (-107.8093238006766 37.93536257470724, -107.8091268006776 37.93583077470129)",residential,,54.853,South Willow Street,False,
263,178105176,178099190,"LINESTRING (-107.8201864006554 37.94003047478892, -107.8211403006538 37.94072167479383)",residential,,113.599,Prospect Avenue,False,
264,178107237,178095046,"LINESTRING (-107.8143946006707 37.94080067471918, -107.8140210006715 37.94068647471601, -107.8136097006724 37.94058457471231, -107.8133598006729 37.94047657471044, -107.8131185006734 37.94039407470846, -107.8127787006741 37.94030247470547)",residential,,152.486,Dakota Avenue,False,
265,178099061,178099062,"LINESTRING (-107.8038604006901 37.93534547464743, -107.8036748006912 37.93582467464153)",residential,,55.715,Laurel Street,False,
266,178099061,178095771,"LINESTRING (-107.8038604006901 37.93534547464743, -107.8040380006898 37.93538847464905, -107.804395900689 37.93548397465217, -107.804838600688 37.9356020746561)",secondary,2,90.41499999999999,East Colorado Avenue,False,
267,178099061,178108354,"LINESTRING (-107.8038604006901 37.93534547464743, -107.8032092006916 37.93519657464149, -107.8028520006924 37.93513607463805)",secondary,2,91.503,East Colorado Avenue,False,
268,178099062,178099061,"LINESTRING (-107.8036748006912 37.93582467464153, -107.8038604006901 37.93534547464743)",residential,,55.715,Laurel Street,False,
269,178099062,178095773,"LINESTRING (-107.8036748006912 37.93582467464153, -107.8046550006891 37.93606807465034)",residential,,90.123,Shadow Lane,False,
270,178099062,178075127,"LINESTRING (-107.8036748006912 37.93582467464153, -107.8026770006934 37.93557147463264)",residential,,91.925,Shadow Lane,False,
271,178088830,178095016,"LINESTRING (-107.8191657006558 37.93834147479129, -107.8193906006545 37.9377865747982)",residential,,64.778,South Tomboy Drive,False,
272,178088830,178088834,"LINESTRING (-107.8191657006558 37.93834147479129, -107.8188466006564 37.93823837478861, -107.8185675006571 37.93819317478593)",residential,,55.227999999999994,,False,
273,178088830,178095027,"LINESTRING (-107.8191657006558 37.93834147479129, -107.818920900657 37.9388655747844, -107.8184335006581 37.93876907477983, -107.818253400659 37.9391597747747)",residential,,152.401,South Tomboy Drive,False,
274,178088834,178088830,"LINESTRING (-107.8185675006571 37.93819317478593, -107.8188466006564 37.93823837478861, -107.8191657006558 37.93834147479129)",residential,,55.227999999999994,,False,
275,178102160,178097352,"LINESTRING (-107.8117730006696 37.93470797473937, -107.8116917006701 37.93490617473689, -107.8115433006709 37.93526627473237, -107.8114413006715 37.93551407472925)",residential,,94.237,South Pine Street,False,
276,178094059,178094061,"LINESTRING (-107.8120908006746 37.93928937470604, -107.811821900676 37.93991267469811)",residential,,73.21,North Oak Street,False,
277,178094059,178094057,"LINESTRING (-107.8120908006746 37.93928937470604, -107.8124074006728 37.93847677471604)",residential,,94.527,North Oak Street,False,
278,178094059,178099763,"LINESTRING (-107.8120908006746 37.93928937470604, -107.8125910006735 37.93940237471062, -107.8130925006724 37.93952597471515)",residential,,91.70599999999999,West Galena Avenue,False,
279,178094059,178103535,"LINESTRING (-107.8120908006746 37.93928937470604, -107.8115941006756 37.9391672747016, -107.8110986006767 37.93904347469714)",residential,,91.207,West Galena Avenue,False,
280,178094061,178093434,"LINESTRING (-107.811821900676 37.93991267469811, -107.8117376006764 37.94007187469589)",residential,,19.184,North Oak Street,False,
281,178094061,178094059,"LINESTRING (-107.811821900676 37.93991267469811, -107.8120908006746 37.93928937470604)",residential,,73.21,North Oak Street,False,
282,178094061,178103537,"LINESTRING (-107.811821900676 37.93991267469811, -107.811350700677 37.93977487469403, -107.8108470006782 37.93963597468964)",residential,,90.865,West Gregory Avenue,False,
283,178095016,178088830,"LINESTRING (-107.8193906006545 37.9377865747982, -107.8191657006558 37.93834147479129)",residential,,64.778,South Tomboy Drive,False,
284,178095016,178105644,"LINESTRING (-107.8193906006545 37.9377865747982, -107.819161600655 37.937744374796, -107.8188687006559 37.93780437479233, -107.8183777006574 37.93802897478515, -107.818133500658 37.93808327478203, -107.8178045006588 37.93805377477867)",residential,,148.229,West Pacific Avenue,True,
285,178095027,178088830,"LINESTRING (-107.818253400659 37.9391597747747, -107.8184335006581 37.93876907477983, -107.818920900657 37.9388655747844, -107.8191657006558 37.93834147479129)",residential,,152.401,South Tomboy Drive,False,
286,178095027,178099782,"LINESTRING (-107.818253400659 37.9391597747747, -107.8181956006593 37.93927247477315, -107.81807970066 37.9394983747701)",residential,,40.615,Cornet Street,False,
287,178095027,1466047480,"LINESTRING (-107.818253400659 37.9391597747747, -107.8186459006584 37.93939637477711, -107.8194904006571 37.94004907478111, -107.8204733006557 37.94085887478542)",primary,2,271.66499999999996,West Colorado Avenue,False,15 mph
288,178095027,178102350,"LINESTRING (-107.818253400659 37.9391597747747, -107.8181832006592 37.93912517477421, -107.8178916006598 37.93900367477199, -107.8175363006605 37.93889817476894, -107.8174517006607 37.93887307476822)",primary,"['4', '2']",77.40299999999999,West Colorado Avenue,False,15 mph
289,178110394,178105644,"LINESTRING (-107.8179555006569 37.9368617747899, -107.8178699006573 37.93702297478767, -107.8177898006578 37.93721137478529, -107.8177802006578 37.93723417478498, -107.8176515006585 37.93754557478106, -107.8179673006579 37.93762667478389, -107.8178045006588 37.93805377477867)",residential,,159.336,South Davis Street,False,
290,178108354,178075127,"LINESTRING (-107.8028520006924 37.93513607463805, -107.8026770006934 37.93557147463264)",residential,,50.789,Columbine Drive,False,
291,178108354,178099061,"LINESTRING (-107.8028520006924 37.93513607463805, -107.8032092006916 37.93519657464149, -107.8038604006901 37.93534547464743)",secondary,2,91.503,East Colorado Avenue,False,
292,178108354,3224175885,"LINESTRING (-107.8028520006924 37.93513607463805, -107.802605300693 37.9351023746356, -107.8023565006936 37.93509097463298, -107.8017400006951 37.93506777462638, -107.8011465006966 37.93507327461985, -107.8010191006969 37.93508027461838)",secondary,2,161.19799999999998,East Colorado Avenue,False,
293,178095046,5560811073,"LINESTRING (-107.8127787006741 37.94030247470547, -107.8126641006746 37.94044567470306)",residential,,18.829,North Aspen Street,False,
294,178095046,178099763,"LINESTRING (-107.8127787006741 37.94030247470547, -107.8130724006726 37.93964437471398, -107.8130925006724 37.93952597471515)",residential,,90.861,North Aspen Street,False,
295,178095046,178107237,"LINESTRING (-107.8127787006741 37.94030247470547, -107.8131185006734 37.94039407470846, -107.8133598006729 37.94047657471044, -107.8136097006724 37.94058457471231, -107.8140210006715 37.94068647471601, -107.8143946006707 37.94080067471918)",residential,,152.486,Dakota Avenue,False,
296,178095059,178097354,"LINESTRING (-107.8134215006672 37.9360448747467, -107.8129343006682 37.93590777474246, -107.8124400006693 37.93577187473814)",residential,2,91.273,West San Juan Avenue,False,
297,178095064,178095059,"LINESTRING (-107.8130897006691 37.93684817473662, -107.8134215006672 37.9360448747467)",residential,2,93.943,South Oak Street,True,
298,178095064,178105643,"LINESTRING (-107.8130897006691 37.93684817473662, -107.8140747006669 37.93709867474541)",residential,2,90.763,West Pacific Avenue,False,
299,178095064,178088646,"LINESTRING (-107.8130897006691 37.93684817473662, -107.8129441006699 37.93721517473209)",residential,2,42.76,South Oak Street,False,
300,178095064,178104980,"LINESTRING (-107.8130897006691 37.93684817473662, -107.8125987006701 37.93672567473219, -107.8120928006712 37.93659637472771)",residential,2,91.80099999999999,West Pacific Avenue,False,
301,178094055,178094057,"LINESTRING (-107.8127714006708 37.9376650747266, -107.8125699006719 37.93812517472067, -107.8124074006728 37.93847677471604)",residential,,95.739,North Oak Street,False,
302,178094055,178099759,"LINESTRING (-107.8127714006708 37.9376650747266, -107.8128297006707 37.93768087472707, -107.8136689006689 37.93789667473455, -107.8137451006687 37.93791767473521)",primary,4,89.894,West Colorado Avenue,False,
303,178094055,178102346,"LINESTRING (-107.8127714006708 37.9376650747266, -107.8127239006709 37.93765287472615, -107.8118507006728 37.93742797471837, -107.811758100673 37.93740407471754)",primary,4,93.483,West Colorado Avenue,False,
304,178094057,178094059,"LINESTRING (-107.8124074006728 37.93847677471604, -107.8120908006746 37.93928937470604)",residential,,94.527,North Oak Street,False,
305,178094057,178094055,"LINESTRING (-107.8124074006728 37.93847677471604, -107.8125699006719 37.93812517472067, -107.8127714006708 37.9376650747266)",residential,,95.739,North Oak Street,False,
306,178094057,178099761,"LINESTRING (-107.8124074006728 37.93847677471604, -107.8129039006717 37.93860307472049, -107.8134121006706 37.93872607472507)",residential,2,92.369,West Columbia Avenue,False,15 mph
307,178094057,178103533,"LINESTRING (-107.8124074006728 37.93847677471604, -107.8119392006738 37.93835567471189, -107.8114315006749 37.93822727470736)",residential,2,89.96799999999999,West Columbia Avenue,False,15 mph
308,3224169451,3224169471,"LINESTRING (-107.8209306006551 37.94128047478704, -107.820966800655 37.94127857478747, -107.8210167006548 37.94126187478814, -107.8210501006547 37.94123597478871, -107.8210660006546 37.94121257478909, -107.8210750006545 37.94117627478946)",primary,1,19.109,,True,
309,3224169451,3224169454,"LINESTRING (-107.8209306006551 37.94128047478704, -107.8210602006548 37.94134027478798, -107.8212890006544 37.94146707478947, -107.8213418006543 37.94150527478974)",primary,1,43.973,W State Highway 145 Spur,True,
310,178099184,178099188,"LINESTRING (-107.8216434006497 37.93844577481764, -107.82161860065 37.93856137481643, -107.8213583006521 37.93977747480383, -107.8212719006527 37.94008037480042)",residential,,184.698,Mahoney Drive,False,
311,178099184,178097342,"LINESTRING (-107.8216434006497 37.93844577481764, -107.8216647006496 37.93837337481845, -107.8217271006492 37.93823127482028, -107.8217429006492 37.93821117482062, -107.821799700649 37.93813897482182, -107.8219688006482 37.93789117482565, -107.8220513006479 37.93777187482752, -107.8221848006472 37.93753017483093, -107.8222867006469 37.93746677483256, -107.8224334006466 37.93748687483399, -107.8236031006441 37.93782267484416, -107.8237496006439 37.93790017484513)",residential,,261.85400000000004,"['Black Bear Road', 'Mahoney Drive']",False,
312,178099184,178095016,"LINESTRING (-107.8216434006497 37.93844577481764, -107.8209944006511 37.93824587481213, -107.8202055006528 37.93802777480522, -107.8197458006538 37.93790437480119, -107.8193906006545 37.9377865747982)",residential,,210.79000000000002,West Pacific Avenue,True,
313,3224169471,3224169477,"LINESTRING (-107.8210750006545 37.94117627478946, -107.8210724006545 37.9411534747896, -107.8210588006545 37.94112947478966)",primary,1,5.468,,True,
